((CHLORIDE <= 106.836) U[1,1] (LOS <= 19.716))
F[0,1](AF >= 0.001 | MET <= 0.971)
((hr <= 76.198) U[0,0] (y >= 0.022))
((PLATELET_COUNT >= 69.363) U[1,1] (y >= 0.001))
F[0,1](death < 0.665 -> y = 0.989)
((BLOOD_UREA_NITROGEN <= 15.725) U[0,1] (death >= 0.006))
F[0,1](direct >= 0.006 & n_edrk >= 0.086)
G[0,1](n_edrk >= 0.543 & Pulse <= 103.599)
G[0,1](Glasgow_Coma_Scale_Total >= 14.476 | hr <= 72.549)
F[0,0](Pulse <= 102.075 -> y = 0.631)
((death >= 0.007) U[1,1] (s24_edrk <= 0.003))
G[0,1](death >= 0.002 -> MET >= 0.509)
((Mort >= 0.013) U[1,1] (y >= 0.006))
F[0,0](LOS <= 19.990 & MET >= 0.169)
G[0,1](cosen <= -1.338 | Glasgow_Coma_Scale_Total >= 14.008)
G[0,1](s24_edrk <= 0.003 -> s8_edrk >= -0.006)
G[0,0](death <= 0.106 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](MET <= 0.985 | s8_edrk >= -0.004)
G[0,0](PCO2 >= 36.504 | Resp >= 15.710)
((MET >= 0.205) U[0,1] (death = 0.010))
G[0,1](AST_GOT >= 24.876 -> TOTAL_BILIRUBIN <= 0.727)
G[0,1](hr <= 111.687 | PARTIAL_THROMBOPLASTIN_TIME >= 27.435)
G[0,1](Pulse >= 63.158 | s24_hr <= 0.001)
G[1,1](death >= 0.008 -> tte <= 14.091)
G[0,1](ALKALINE_PHOSPHATASE <= 135.963 | WHITE_BLOOD_CELL_COUNT <= 9.818)
G[0,1](CO2 >= 21.988 | n_edrk >= 0.777)
((TOTAL_BILIRUBIN > 0.610) U[0,1] (y = 0.126))
F[0,0](s24_edrk > -0.005 & y = 0.078)
F[0,0](s8_edrk <= 0.002 & y = 0.289)
((CO2 >= 20.208) U[0,0] (y = 0.378))
((Sgy < 0.000) U[0,1] (y = 0.646))
F[0,1](direct >= 0.002 & MET >= 0.349)
G[0,1](s2_edrk <= 0.003 -> s8_edrk <= 0.003)
((SBP < 129.922) U[0,1] (y = 0.990))
((POTASSIUM < 4.259) U[1,1] (y = 0.120))
((MET >= 0.080) U[0,0] (death = 0.010))
((dfa < 0.678) U[0,1] (y = 0.052))
((Mort >= 0.010) U[1,1] (PLATELET_COUNT <= 185.683))
((MET >= 0.621) U[0,0] (death = 0.010))
F[1,1](edrk > 16.117 & y = 0.870)
((MET >= 0.934) U[1,1] (death = 0.010))
G[1,1](ALBUMIN >= 3.078 | PLATELET_COUNT <= 133.111)
G[1,1](MET <= 0.982 -> s24_edrk <= 0.004)
G[0,1](LACTIC_ACID >= 1.310 -> SpO2 >= 88.370)
G[0,1](n_evts <= 0.716 -> LOS >= 4.294)
G[1,1](s24_hr >= -0.001 | s2_hr <= 0.002)
G[1,1](n_evts <= 0.896 -> LOS >= 4.068)
G[0,0](n_evts <= 0.841 -> LOS >= 5.830)
G[0,0](PCO2 >= 35.731 | PHOSPHORUS <= 3.599)
G[0,0](cosen >= -2.588 | PLATELET_COUNT <= 111.136)
G[0,0](s8_edrk >= -0.002 -> s8_hr <= 0.002)
G[0,0](dfa >= 0.446 | POTASSIUM >= 3.835)
G[0,1](HEMOGLOBIN >= 7.978 -> Pulse <= 78.693)
G[1,1](cosen <= -1.105 & srr <= 0.249)
F[0,1](hr <= 77.667 -> Mort >= 0.011)
G[1,1](PROTIME_INR >= 1.268 & tte >= 7.096)
G[1,1](OXYGEN_SATURATION <= 94.605 -> Resp >= 16.144)
G[1,1](Mort <= 0.330 -> Pulse >= 59.105)
G[0,1](PLATELET_COUNT >= 75.751 | Pulse >= 63.943)
G[1,1](cosen >= -2.654 -> Pulse >= 60.584)
F[0,1](HEMOGLOBIN < 8.859 -> y = 0.089)
G[0,1](AST_GOT >= 24.900 & Pulse <= 113.650)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 51.453 | WHITE_BLOOD_CELL_COUNT >= 6.348)
G[1,1](CREATININE >= 0.717 -> tte >= 9.760)
F[1,1](Temp > 35.802 -> y = 0.017)
G[0,0](CO2 <= 23.274 | O2_Flow >= 0.015)
G[0,1](MAGNESIUM <= 1.947 -> TROPONIN_I <= 0.203)
G[1,1](dfa >= 0.664 | lds >= 0.699)
G[1,1](AF <= 0.037 & cosen >= -2.718)
G[0,1](LACTIC_ACID <= 1.386 | PLATELET_COUNT >= 39.176)
G[0,1](hr <= 87.943 -> PLATELET_COUNT >= 39.402)
G[0,0](GLUCOSE <= 139.146 | O2_Flow >= 0.504)
((n_edrk <= 0.994) U[1,1] (y <= 0.663))
G[0,1](OXYGEN_SATURATION >= 93.811 -> PARTIAL_THROMBOPLASTIN_TIME >= 43.475)
G[1,1](hr >= 60.496 & Pulse >= 59.926)
G[0,0](CO2 <= 22.915 -> LACTIC_ACID <= 1.514)
G[0,1](ALBUMIN >= 2.940 -> PARTIAL_THROMBOPLASTIN_TIME >= 37.299)
G[0,1](O2_Flow <= 3.623 | TROPONIN_I >= 0.076)
F[0,0](ALKALINE_PHOSPHATASE >= 94.947 & TROPONIN_I <= 0.152)
G[1,1](ALT_GPT >= 23.450 | CREATININE >= 0.709)
G[0,1](CREATININE <= 0.970 & direct <= 0.585)
G[0,0](ALKALINE_PHOSPHATASE >= 94.265 -> PCO2 <= 37.866)
F[0,1](PCO2 >= 36.388 & TOTAL_PROTEIN <= 6.271)
G[0,1](GLUCOSE <= 139.397 | PLATELET_COUNT <= 93.244)
