((ICU_Pt_Days >= 0.058) U[1,1] (PROTIME_INR >= 1.052))
((ICU_Pt_Days >= 0.197) U[1,1] (s8_edrk >= -0.008))
F[1,1](cosen <= -1.961 & n_evts >= 0.057)
((ICU_Pt_Days >= 0.210) U[1,2] (s24_edrk >= -0.001))
F[0,1](ICU_Pt_Days >= 0.093 & n_edrk >= 0.371)
((CREATININE >= 0.917) U[0,0] (y >= 0.016))
((n_evts >= 0.036) U[1,1] (O2_Flow <= 4.172))
F[0,1](s24_hr >= -0.001 & y = 1.000)
G[0,1](direct >= 0.004 -> PLATELET_COUNT >= 216.226)
F[0,0](LOS <= 10.004 & y >= 0.043)
((HEMOGLOBIN <= 9.672) U[0,0] (O2_Flow >= 2.070))
((death <= 0.966) U[1,1] (Mort >= 0.024))
G[0,0](SBP >= 108.108 -> SpO2 >= 87.030)
G[0,0](Mort <= 0.898 & PARTIAL_THROMBOPLASTIN_TIME <= 31.706)
G[0,0](CALCIUM <= 9.023 -> SpO2 <= 99.814)
G[0,1](death >= 0.005 -> s2_edrk >= -0.006)
G[0,0](LOS >= 6.429 & PARTIAL_THROMBOPLASTIN_TIME <= 30.120)
G[0,0](BLOOD_UREA_NITROGEN <= 16.031 | SpO2 >= 92.619)
((PLATELET_COUNT <= 309.499) U[1,1] (POTASSIUM <= 4.077))
F[0,1](tte >= -2.415 -> y = 0.413)
((death >= 0.014) U[1,2] (Glasgow_Coma_Scale_Total >= 14.798))
G[0,1](af <= 0.478 | direct <= 0.091)
((death >= 0.018) U[1,2] (tte >= -1.946))
((ALBUMIN <= 3.556) U[0,1] (PLATELET_COUNT <= 300.321))
((BLOOD_UREA_NITROGEN <= 16.797) U[0,0] (CHLORIDE <= 102.896))
G[0,1](O2_Flow >= 2.034 | s24_edrk <= 0.001)
G[1,1](AST_GOT >= 18.628 -> CREATININE <= 1.030)
G[0,1](O2_Flow <= 4.670 -> s8_edrk <= 0.001)
((LACTIC_ACID >= 1.302) U[1,1] (POTASSIUM <= 4.082))
((BLOOD_UREA_NITROGEN >= 10.781) U[0,0] (y = 0.831))
F[0,1](MET >= 0.007 & y <= 0.479)
((MET >= 0.004) U[1,1] (death = 0.020))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Temp >= 36.131))
((n_evts <= 0.501) U[0,1] (y = 0.067))
((LACTIC_ACID >= 1.303) U[1,1] (PHOSPHORUS >= 2.918))
F[0,1](Glasgow_Coma_Scale_Total >= 14.018 & y = 0.364)
((MET >= 0.009) U[1,1] (death = 0.020))
((LACTIC_ACID < 1.351) U[0,1] (y = 0.630))
((death >= 0.012) U[1,1] (y = 0.493))
((ALBUMIN <= 3.714) U[0,1] (CHLORIDE <= 102.950))
F[1,1](ALT_GPT <= 18.399 & SODIUM >= 136.367)
((BLOOD_UREA_NITROGEN <= 14.140) U[1,1] (n_evts >= 0.013))
((SBP >= 99.210) U[0,1] (y = 0.074))
F[0,1](BLOOD_UREA_NITROGEN <= 18.560 -> Mort >= 0.007)
((ALT_GPT < 19.207) U[1,1] (y = 0.115))
((lds > 0.100) U[0,1] (y = 0.695))
F[1,1](TOTAL_BILIRUBIN <= 0.590 & y = 0.388)
((Sgy > 0.000) U[0,0] (y = 0.966))
((BLOOD_UREA_NITROGEN <= 15.549) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[1,1](Resp < 18.709 & y = 0.282)
((Temp >= 35.813) U[0,1] (y = 0.352))
((s24_edrk < 0.003) U[0,1] (y = 0.664))
((ALKALINE_PHOSPHATASE >= 93.817) U[0,1] (y = 0.132))
G[0,1](BLOOD_UREA_NITROGEN >= 10.417 -> PROTIME_INR >= 1.066)
G[0,1](ALKALINE_PHOSPHATASE <= 103.071 | SBP >= 64.748)
G[0,1](Mort >= 0.023 -> n_edrk <= 0.955)
G[0,1](GLUCOSE <= 145.402 -> PROTIME_INR >= 1.035)
G[1,1](ALBUMIN >= 3.385 -> PROTIME_INR <= 1.148)
G[0,0](AF >= 0.002 -> direct >= 0.001)
G[0,0](MET >= 0.007 -> Resp <= 20.290)
G[0,1](MET <= 0.259 | Pulse >= 66.233)
