((AF >= 0.021) U[0,1] (hr >= 75.829))
((Resp >= 12.439) U[0,1] (s2_edrk >= -9.475778712569622e-05))
F[0,0](hr >= 79.135 & ICU_Pt_Days >= 0.720)
F[1,2](Glasgow_Coma_Scale_Total <= 14.890 | Temp >= 36.098)
((s24_hr >= -0.001) U[0,2] (s8_edrk >= -0.001))
F[0,2](SODIUM < 137.000 -> y = 0.742)
((direct >= 0.258) U[0,1] (s2_hr <= 0.001))
F[0,0](hr >= 83.698 | Temp >= 36.105)
F[0,1](PCO2 > 39.500 -> y = 0.312)
F[0,2](Mort <= 0.598 | s24_hr <= 0.001)
((Pulse >= 76.704) U[0,1] (s24_edrk >= -0.007))
F[1,2](Pulse <= 95.780 -> s2_edrk >= -0.006)
F[1,2](Glasgow_Coma_Scale_Total <= 14.679 | s2_edrk >= -0.006)
F[1,1](Resp <= 17.906 -> srr >= 0.029)
((death <= 0.869) U[0,2] (SBP >= 72.649))
F[1,2](srr <= 0.093 | Temp >= 35.832)
((s24_hr <= 8.025592212983462e-05) U[0,0] (s8_hr >= -0.001))
((hr <= 91.337) U[0,0] (s2_edrk >= -0.007))
((hr >= 79.840) U[1,2] (s24_edrk <= 0.002))
((ICU_Pt_Days <= 3.683) U[0,0] (s8_edrk >= -0.007))
F[0,0](cosen >= -2.307 | s24_edrk >= -0.007)
F[0,1](cosen <= -1.269 | s8_edrk <= 0.002)
((direct <= 0.949) U[0,2] (lds >= 0.777))
((MET >= 0.117) U[0,0] (SBP <= 141.982))
F[0,2](dfa >= 0.419 | srr >= 0.063)
F[1,2](ICU_Pt_Days >= 0.907 -> Pulse >= 77.169)
((lds >= 1.367) U[0,2] (s2_edrk >= -0.003))
((s24_hr <= 0.001) U[0,1] (s2_hr >= -0.001))
F[0,1](hr >= 83.994 -> Pulse >= 69.358)
F[0,1](lds >= 0.602 -> s24_hr <= 0.001)
F[0,0](edrk <= 34.999 | ICU_Pt_Days >= 1.980)
((edrk <= 18.596) U[0,1] (SBP <= 148.443))
((death <= 0.911) U[0,2] (srr <= 0.137))
((death <= 0.919) U[0,0] (s24_hr >= -0.001))
F[1,1](death >= 0.023 | s8_edrk >= -0.002)
F[0,2](death >= 0.016 -> O2_Flow <= 6.191)
F[0,2](Pulse >= 72.427 -> s24_hr >= -0.001)
F[0,0](s8_edrk >= -0.002 | tte >= -1.300)
F[1,2](AF >= 0.052 -> Temp >= 35.690)
F[0,2](Mort >= 0.270 -> s2_edrk >= -0.003)
F[0,2](Mort >= 0.402 -> s8_edrk <= 0.003)
F[0,2](Mort <= 0.813 -> s24_edrk <= 0.003)
F[0,2](MET <= 0.653 -> s24_edrk >= -0.003)
((af <= 0.382) U[0,1] (cosen >= -2.298))
F[0,0](s8_edrk <= 0.003 | Temp >= 36.280)
((cosen <= -1.546) U[0,2] (s24_hr <= 0.001))
F[0,1](s8_edrk >= -0.005 | srr >= 0.063)
((Glasgow_Coma_Scale_Total >= 14.627) U[0,2] (s8_hr <= 0.001))
((Glasgow_Coma_Scale_Total >= 13.060) U[0,1] (s2_hr >= -0.001))
F[0,0](n_edrk >= 0.290 | s2_hr <= 0.000)
F[1,2](hr <= 96.438 | y >= 0.465)
F[1,1](death <= 0.861 -> direct >= 0.296)
G[1,2](ALBUMIN > 3.200 & y = 0.229)
F[0,2](O2_Flow >= 1.525 | s24_edrk <= 0.002)
G[0,2](Pulse <= 103.846 & y = 0.814)
F[1,1](direct <= 0.878 | LACTIC_ACID >= 1.300)
F[0,2]((af <= 0.061 | AF <= 0.247) & cosen >= -2.482)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1]((af <= 0.210 | AF <= 0.455) & cosen >= -2.298)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](CREATININE <= 1.100 | s2_edrk >= -0.001)
F[1,2]((af <= 0.311 | AF <= 0.378) & cosen >= -2.315)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](ALBUMIN >= 3.200 -> O2_Flow <= 5.025)
F[1,2](AF <= 0.154 -> TROPONIN_I <= 0.060)
F[0,0](hr <= 110.293 | OXYGEN_SATURATION <= 94.700)
F[1,2]((af <= 0.164 | AF <= 0.232) & cosen >= -2.523)
F[1,1](CREATININE <= 1.100 | Resp <= 20.717)
((edrk <= 35.191) U[0,1] (s8_edrk >= -0.004))
F[0,1](MET <= 0.833 -> s2_hr <= 0.001)
