((ALBUMIN >= 3.306) U[0,1] (n_evts >= 0.064))
((hr <= 94.611) U[0,1] (n_evts >= 0.008))
((ICU_Pt_Days >= 0.079) U[1,2] (s24_edrk <= 0.003))
G[0,1](death <= 0.534 & s24_edrk <= 0.001)
((srr <= 0.198) U[0,1] (y >= 0.003))
((HEMOGLOBIN <= 14.755) U[1,1] (y >= 0.033))
G[0,0](n_evts <= 0.918 & srr >= 0.038)
G[0,0](AST_GOT >= 28.113 | Mort <= 0.896)
G[0,0](n_evts >= 0.016 -> Pulse <= 83.408)
F[0,1](Mort < 0.778 -> y = 0.300)
F[0,1](Mort <= 0.300 & n_evts >= 0.043)
F[0,0](death <= 0.494 & tte <= -0.024)
G[0,0](BLOOD_UREA_NITROGEN >= 12.024 -> SBP >= 114.493)
G[0,1](CREATININE >= 0.764 -> direct <= 0.168)
G[0,1](direct >= 0.032 -> y = 0.968)
((ALT_GPT <= 29.712) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.737))
F[0,0](CREATININE <= 0.929 -> y = 0.292)
F[0,1](CREATININE <= 1.044 -> MET >= 0.005)
G[1,1](ICU_Pt_Days >= 0.148 -> Mort <= 0.515)
F[0,0](Mort >= 0.009 & Temp >= 36.236)
((Glasgow_Coma_Scale_Total >= 14.112) U[1,1] (O2_Flow >= 2.079))
F[0,0](O2_Flow < 2.651 -> y = 0.065)
((hr >= 61.462) U[0,0] (O2_Flow >= 2.045))
G[0,1](LOS <= 9.862 -> y <= 0.345)
G[0,1](death <= 0.249 & s8_edrk >= -0.005)
G[1,1](LOS <= 10.627 -> PLATELET_COUNT <= 174.802)
((edrk >= 10.622) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((Mort >= 0.007) U[1,2] (O2_Flow <= 3.648))
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> ICU_Pt_Days <= 1.511)
G[0,1](Mort >= 0.010 -> tte <= -0.005)
G[1,1](MAGNESIUM >= 1.435 -> SBP >= 99.495)
G[1,1](CHLORIDE <= 104.984 -> SBP >= 102.542)
F[0,0](O2_Flow >= 2.076 & SpO2 >= 88.403)
F[1,1](s24_edrk < 0.002 -> y = 0.263)
G[1,1](Glasgow_Coma_Scale_Total >= 14.427 | MET <= 0.805)
G[0,1](CHLORIDE <= 104.001 -> O2_Flow <= 6.556)
((death >= 0.014) U[0,1] (MET >= 0.007))
G[0,1](hr <= 100.422 | Mort <= 0.625)
G[0,1](direct >= 0.031 | LOS >= 2.005)
G[0,1](CHLORIDE <= 103.891 -> LOS >= 2.685)
((WHITE_BLOOD_CELL_COUNT > 7.411) U[0,1] (y = 0.289))
F[0,0](BLOOD_UREA_NITROGEN <= 17.624 & y >= 0.017)
G[0,1](CHLORIDE <= 104.363 | CREATININE <= 0.990)
((ALBUMIN <= 3.400) U[0,1] (y = 0.935))
G[1,1](cosen >= -2.098 | edrk >= 10.555)
((MET >= 0.005) U[0,0] (death = 0.020))
G[0,0](MET >= 0.008 | s8_edrk >= -0.007)
G[0,1](MET <= 0.351 | Resp <= 20.164)
((MET >= 0.009) U[0,1] (death = 0.020))
F[0,1](s2_hr > -0.003 & y = 0.785)
((GLUCOSE < 122.493) U[1,1] (y = 0.328))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.719))
F[0,1](PCO2 > 39.500 & y = 0.195)
((MET >= 0.003) U[0,0] (y = 0.919))
((SBP >= 86.286) U[0,1] (y = 0.352))
((MET >= 0.009) U[0,1] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN <= 15.138 & CREATININE >= 0.805)
((MET >= 0.007) U[0,0] (death = 0.020))
((O2_Flow >= 2.005) U[1,1] (PLATELET_COUNT <= 198.221))
F[0,1](CHLORIDE >= 102.424 & Mort >= 0.018)
((LOS < 7.314) U[0,1] (y = 0.784))
F[0,0](CO2 <= 24.597 & death >= 0.010)
((n_evts >= 0.034) U[0,0] (y = 0.409))
((HEMOGLOBIN >= 13.455) U[1,1] (MET >= 0.007))
((s2_edrk < 0.004) U[0,1] (y = 0.730))
F[0,1](s8_edrk <= 0.001 & y = 0.304)
((PROTIME_INR > 1.264) U[1,1] (y = 0.071))
G[0,1](edrk >= 14.039 | SBP >= 89.561)
((TOTAL_PROTEIN >= 6.454) U[0,1] (y = 0.229))
F[0,1](SpO2 > 87.055 & y = 0.162)
G[0,1](edrk <= 32.483 | srr <= 0.228)
G[0,1](Glasgow_Coma_Scale_Total >= 14.886 | hr >= 65.417)
G[0,1](n_evts <= 0.229 -> LOS >= 3.823)
G[0,1](death >= 0.000 | Glasgow_Coma_Scale_Total >= 14.978)
G[0,1](n_evts <= 0.498 -> LOS >= 3.800)
G[0,1](n_evts <= 0.417 | PROTIME_INR <= 1.359)
G[1,1](n_evts <= 0.276 -> LOS >= 2.971)
G[0,0](SBP >= 121.897 | Temp <= 37.527)
G[1,1](n_evts <= 0.216 -> LOS >= 3.768)
G[0,1](MET <= 0.031 | SBP >= 64.614)
G[1,1](Mort >= 0.022 -> Resp <= 19.626)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> HEMOGLOBIN <= 14.962)
G[0,0](PLATELET_COUNT <= 183.185 -> y <= 0.494)
G[0,1](ICU_Pt_Days <= 3.237 -> PLATELET_COUNT <= 197.615)
G[1,1](ALBUMIN >= 3.250 -> edrk <= 22.880)
G[0,1](hr >= 64.891 -> Resp >= 16.095)
G[0,0](AST_GOT <= 39.270 -> PHOSPHORUS <= 3.876)
((ALT_GPT <= 28.599) U[1,1] (CHLORIDE >= 103.752))
G[0,1](CO2 >= 22.904 | MAGNESIUM <= 1.793)
F[0,1](CHLORIDE <= 104.336 & HEMOGLOBIN <= 14.971)
G[0,0](BLOOD_UREA_NITROGEN >= 14.032 -> TOTAL_PROTEIN <= 6.956)
G[0,1](BLOOD_UREA_NITROGEN <= 19.210 -> GLUCOSE <= 146.146)
G[0,0](AST_GOT <= 45.379 | n_edrk >= 0.264)
G[0,1](ALBUMIN <= 3.380 -> TOTAL_PROTEIN <= 6.877)
