((n_evts >= 0.084) U[1,1] (s8_hr >= -0.002))
((LOS >= 2.896) U[0,1] (n_evts >= 0.137))
G[0,1](lds >= 0.918 & n_evts <= 0.566)
G[0,1](hr >= 95.455 & Pulse >= 89.855)
((af <= 0.130) U[1,1] (n_evts >= 0.201))
G[0,1](hr >= 90.610 & Pulse >= 91.709)
G[0,1](hr >= 97.385 & Pulse >= 94.114)
((direct >= 0.105) U[0,1] (ICU_Pt_Days >= 1.126))
((AF <= 0.487) U[0,1] (srr >= 0.032))
G[0,1](lds >= 1.753 & SBP <= 166.257)
G[1,1](hr >= 98.546 & O2_Flow <= 4.571)
((PHOSPHORUS <= 3.460) U[0,1] (tte <= -0.185))
((HEMOGLOBIN <= 10.178) U[0,1] (y >= 0.118))
((hr <= 109.092) U[0,0] (tte <= -0.172))
((lds >= 0.848) U[1,1] (y >= 0.084))
((s8_hr <= 0.001) U[0,1] (y >= 0.036))
((ICU_Pt_Days <= 3.513) U[0,0] (y >= 0.053))
((s8_edrk <= 0.000) U[0,1] (y >= 0.085))
G[0,0](s24_edrk >= -0.000 | WHITE_BLOOD_CELL_COUNT <= 8.302)
((GLUCOSE >= 119.292) U[0,0] (LOS >= 4.303))
((Mort >= 0.050) U[0,1] (n_edrk <= 0.908))
((HEMOGLOBIN >= 9.112) U[1,1] (Mort >= 0.112))
((direct >= 0.107) U[1,1] (lds <= 2.324))
((AF >= 0.015) U[0,1] (O2_Flow >= 2.035))
((CREATININE <= 1.069) U[0,1] (O2_Flow >= 2.121))
G[0,0](direct <= 0.397 -> n_evts <= 0.299)
G[0,0](Mort >= 0.025 -> y = 0.542)
((n_evts <= 0.583) U[0,0] (O2_Flow >= 2.076))
((Glasgow_Coma_Scale_Total <= 14.967) U[0,0] (O2_Flow >= 2.038))
G[0,1](direct <= 0.351 | s8_hr <= 0.000)
G[0,1](death >= 0.040 -> n_edrk >= 0.372)
G[0,1](edrk <= 27.136 -> n_edrk >= 0.073)
F[0,1](death >= 0.032 & s2_edrk <= 0.001)
((direct >= 0.033) U[1,1] (n_edrk >= 0.173))
((cosen >= -2.295) U[0,1] (death >= 0.024))
G[1,1](ICU_Pt_Days >= 0.831 & SBP <= 139.378)
G[1,1](LOS <= 10.286 | SODIUM <= 136.691)
G[1,1](hr >= 100.131 & Pulse >= 87.669)
G[1,1](death <= 0.564 & dfa >= 0.404)
