((hr >= 65.745) U[1,1] (n_evts >= 0.052))
F[0,0](n_evts < 0.258 -> y = 0.409)
((n_evts >= 0.193) U[1,1] (Resp >= 15.347))
G[1,1](lds <= 1.327 | MAGNESIUM >= 2.109)
((BLOOD_UREA_NITROGEN >= 19.293) U[0,0] (LOS >= 2.623))
((n_edrk >= 0.435) U[0,0] (tte <= -0.011))
((LOS >= 2.451) U[1,1] (SBP <= 173.462))
G[0,0](ICU_Pt_Days <= 3.187 & O2_Flow >= 2.167)
((BLOOD_UREA_NITROGEN >= 18.501) U[1,1] (tte <= -0.038))
G[0,1](dfa <= 0.992 -> direct <= 0.976)
((PHOSPHORUS <= 4.702) U[0,0] (tte <= -0.131))
((ICU_Pt_Days <= 1.635) U[0,0] (y >= 0.136))
((death <= 0.618) U[0,1] (Mort >= 0.024))
G[1,1](CREATININE <= 1.097 | n_edrk >= 0.382)
G[0,0](ICU_Pt_Days <= 3.995 | MAGNESIUM >= 2.105)
((LOS >= 2.860) U[1,2] (s8_edrk >= -0.001))
F[0,1](direct >= 0.047 & n_edrk <= 0.902)
G[1,1](death <= 0.845 & s2_edrk <= 0.003)
G[0,0](direct >= 0.091 -> hr <= 88.269)
G[1,1](direct >= 0.001 -> SpO2 <= 96.470)
G[0,0](direct <= 0.304 | SBP <= 116.988)
G[1,1](HEMOGLOBIN >= 10.206 | Temp <= 37.204)
G[1,1](n_edrk >= 0.537 | O2_Flow >= 2.844)
((death >= 0.032) U[1,1] (hr >= 70.086))
G[1,1](death <= 0.186 & MET <= 0.362)
G[0,0](lds <= 1.618 -> O2_Flow <= 4.704)
F[0,1](Resp < 21.943 -> y = 0.541)
G[0,1](s24_hr <= 0.000 -> SBP >= 89.724)
G[0,0](death >= 0.003 | s8_edrk <= 0.001)
G[0,1](dfa >= 0.692 | tte >= -3.205)
F[0,1](AF <= 0.395 & Glasgow_Coma_Scale_Total <= 14.985)
((death >= 0.060) U[1,1] (tte >= -0.871))
G[1,1](n_evts <= 0.295 | srr >= 0.044)
((hr <= 97.973) U[0,0] (MET >= 0.022))
((Glasgow_Coma_Scale_Total <= 14.960) U[1,1] (Mort >= 0.067))
F[1,1](cosen >= -2.396 & MET >= 0.030)
((dfa <= 1.273) U[1,1] (MET >= 0.021))
((CREATININE <= 1.093) U[0,0] (MET >= 0.024))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Resp >= 14.218)
((MET >= 0.025) U[1,1] (Pulse >= 72.083))
((AF <= 0.460) U[0,1] (af >= 0.007))
F[0,0](MET <= 0.981 -> y = 0.151)
G[0,0](MAGNESIUM <= 2.175 -> Resp >= 15.288)
G[1,1](s8_edrk <= 0.001 -> Temp >= 36.034)
G[0,1](death <= 0.200 -> Resp <= 19.484)
