((direct >= 0.001) U[0,1] (n_evts >= 0.048))
((ICU_Pt_Days <= 3.186) U[0,1] (n_evts >= 0.036))
F[0,1](ICU_Pt_Days <= 1.588 -> Mort >= 0.005)
((direct >= 0.002) U[0,1] (ICU_Pt_Days >= 0.063))
((PHOSPHORUS <= 4.930) U[1,1] (tte <= -0.022))
((SpO2 <= 94.071) U[0,1] (y >= 0.028))
F[1,1](SBP <= 180.167 & tte <= -0.018)
((SBP >= 64.198) U[0,1] (y >= 0.028))
G[0,0](tte <= -0.011 -> y <= 0.623)
G[0,1](ALKALINE_PHOSPHATASE <= 75.911 | ICU_Pt_Days <= 3.382)
G[0,0](ICU_Pt_Days <= 3.469 & O2_Flow <= 3.649)
((Mort >= 0.018) U[0,1] (O2_Flow >= 2.069))
((CREATININE >= 1.163) U[0,1] (O2_Flow >= 2.031))
((CREATININE >= 1.342) U[0,0] (Mort >= 0.029))
((lds <= 2.164) U[0,1] (Mort >= 0.013))
G[0,1](n_edrk >= 0.137 -> y <= 0.210)
G[0,1](Mort <= 0.966 | n_evts <= 0.370)
G[0,1](death <= 0.073 -> y <= 0.763)
G[1,1](ALBUMIN <= 3.684 -> CHLORIDE >= 102.410)
G[1,1](ALKALINE_PHOSPHATASE >= 53.436 -> BLOOD_UREA_NITROGEN >= 27.123)
G[0,0](SODIUM >= 137.252 | TOTAL_BILIRUBIN <= 0.644)
G[0,0](HEMOGLOBIN <= 10.771 -> SpO2 <= 97.965)
((death >= 0.009) U[1,1] (s8_edrk <= 0.003))
F[1,1](death >= 0.014 & SODIUM <= 140.783)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & n_evts >= 0.052)
((TOTAL_PROTEIN <= 6.638) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 1.993))
G[0,1](ICU_Pt_Days <= 4.299 | LOS <= 11.425)
G[1,1](cosen <= -0.785 -> n_edrk >= 0.023)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> O2_Flow <= 3.802)
G[0,1](CALCIUM <= 9.127 -> Resp >= 12.251)
((CO2 <= 23.354) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
((AF >= 0.001) U[1,1] (O2_Flow >= 2.029))
G[1,1](ICU_Pt_Days <= 3.860 -> SBP >= 104.514)
G[0,0](n_evts <= 0.895 -> LOS >= 3.713)
G[1,1](ALKALINE_PHOSPHATASE <= 76.499 -> direct <= 0.231)
F[1,1](SBP <= 175.538 & y = 0.788)
F[1,1](CALCIUM <= 9.077 & y = 0.800)
G[0,0](CREATININE >= 1.500 -> death <= 0.368)
G[1,1](CHLORIDE <= 106.569 | TOTAL_BILIRUBIN <= 0.636)
G[1,1](BLOOD_UREA_NITROGEN >= 22.256 | CHLORIDE <= 105.888)
G[0,1](CALCIUM <= 9.138 -> SODIUM <= 140.792)
((MET >= 0.001) U[1,1] (death = 0.017))
G[1,1](SODIUM >= 139.449 | TOTAL_PROTEIN <= 6.697)
((s2_hr >= -0.002) U[0,1] (y = 0.849))
F[0,1](PROTIME_INR <= 1.145 & y = 0.793)
F[0,1](Mort >= 0.022 & SODIUM >= 138.436)
((s24_hr < 0.000) U[0,1] (y = 0.334))
((s24_edrk > -0.005) U[0,0] (y = 0.750))
((CO2 >= 22.313) U[0,1] (y = 0.755))
F[1,1](s8_edrk < 0.002 & y = 0.914)
((s2_edrk <= 0.001) U[0,1] (y = 0.938))
((dfa > 0.435) U[0,1] (y = 0.668))
F[0,0](GLUCOSE > 87.299 & y = 0.580)
((Sgy > 0.000) U[0,1] (y = 0.418))
((MET >= 0.003) U[1,1] (Temp >= 35.999))
F[1,1](AF >= 0.003 & y = 0.308)
((ICU_Pt_Days >= 0.163) U[1,1] (PLATELET_COUNT <= 162.987))
((ICU_Pt_Days <= 1.202) U[0,1] (y = 0.175))
F[0,0](CO2 <= 25.945 & O2_Flow >= 2.067)
F[1,1](ALT_GPT <= 18.574 & y = 0.458)
G[0,1](MET >= 0.002 -> n_evts >= 0.024)
G[1,1](ALT_GPT <= 19.079 | LACTIC_ACID >= 0.735)
((tte > -0.204) U[0,0] (y = 0.743))
G[0,0](ICU_Pt_Days <= 0.899 | lds >= 1.102)
G[0,1](ALBUMIN <= 3.610 | POTASSIUM <= 4.010)
G[0,0](death <= 0.324 | s2_edrk <= 0.003)
G[0,0](n_evts <= 0.216 -> LOS >= 2.415)
G[0,1](n_evts <= 0.459 -> LOS >= 3.609)
G[0,0](n_evts <= 0.665 -> LOS >= 4.326)
G[0,1](BLOOD_UREA_NITROGEN >= 21.402 | MAGNESIUM >= 1.879)
G[0,0](n_evts <= 0.354 -> LOS >= 3.231)
G[1,1](n_evts <= 0.901 -> LOS >= 3.749)
G[0,1](cosen <= -0.507 | Glasgow_Coma_Scale_Total <= 14.993)
F[0,0](HEMOGLOBIN <= 10.906 & MAGNESIUM <= 1.963)
G[0,1](hr >= 80.456 & Pulse >= 74.180)
G[0,1](CREATININE >= 1.102 | s8_hr >= -0.002)
F[1,1](s8_hr > -0.001 -> y = 0.350)
