((edrk <= 24.091) U[0,1] (n_evts >= 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 15.839 -> death >= 0.011)
F[0,1](n_edrk <= 0.997 & tte <= -0.045)
((PARTIAL_THROMBOPLASTIN_TIME >= 24.803) U[1,1] (tte <= -0.023))
G[0,1](s24_hr >= -0.002 -> y <= 0.270)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.693) U[0,1] (y >= 0.006))
((HEMOGLOBIN <= 10.694) U[1,1] (y >= 0.013))
((WHITE_BLOOD_CELL_COUNT <= 14.128) U[1,1] (y >= 0.013))
((n_evts <= 0.091) U[0,1] (y >= 0.003))
((POTASSIUM <= 4.058) U[1,1] (y >= 0.021))
((n_edrk <= 0.970) U[0,1] (y >= 0.018))
G[0,1](MET <= 0.518 & y <= 0.919)
G[0,0](ICU_Pt_Days <= 2.936 & s8_edrk >= -0.007)
G[0,1](CALCIUM >= 8.146 -> direct <= 0.262)
G[0,1](direct <= 0.571 | y <= 0.517)
((BLOOD_UREA_NITROGEN >= 6.195) U[1,1] (direct >= 0.013))
((direct >= 0.003) U[1,1] (ICU_Pt_Days >= 0.034))
F[0,1](MET <= 0.973 -> Mort >= 0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.657 & s24_hr >= -0.003)
((CHLORIDE <= 105.542) U[0,1] (death >= 0.014))
F[1,1](death >= 0.011 & PARTIAL_THROMBOPLASTIN_TIME >= 26.044)
G[1,1](death <= 0.945 | n_evts <= 0.201)
G[0,1](CREATININE <= 1.033 | y >= 0.004)
G[0,1](GLUCOSE >= 128.691 | n_edrk >= 0.921)
G[1,1](direct >= 0.014 | tte >= -3.781)
G[1,1](BLOOD_UREA_NITROGEN >= 6.696 -> Pulse <= 107.912)
((MET >= 0.007) U[1,2] (tte >= -2.840))
((Glasgow_Coma_Scale_Total >= 14.016) U[0,1] (MET >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s2_edrk >= -0.008))
F[1,1](AF >= 0.001 & ICU_Pt_Days >= 0.036)
G[1,1](SBP >= 70.250 -> SpO2 <= 99.301)
