((lds <= 1.544) U[0,1] (n_evts >= 0.050))
G[0,1](LOS >= 3.456 -> n_evts <= 0.266)
G[0,0](CALCIUM >= 9.040 | CO2 >= 28.161)
F[0,1](CALCIUM >= 9.055 -> death >= 0.014)
((GLUCOSE <= 171.116) U[0,1] (tte <= -0.037))
((CO2 <= 28.961) U[0,1] (tte <= -0.033))
G[0,1](BLOOD_UREA_NITROGEN >= 32.700 | y <= 0.922)
((CO2 >= 26.135) U[0,1] (y >= 0.023))
((PHOSPHORUS >= 2.707) U[0,0] (y >= 0.020))
G[0,1](CALCIUM >= 9.038 | SBP >= 113.078)
G[0,1](HEMOGLOBIN >= 8.524 -> n_edrk >= 0.901)
F[1,1](CO2 <= 30.898 & Mort >= 0.008)
F[1,1](direct >= 0.015 & hr >= 52.640)
F[0,1](lds <= 2.172 -> Mort >= 0.025)
F[1,1](direct >= 0.018 & HEMOGLOBIN >= 8.681)
((LOS >= 3.793) U[0,1] (Mort >= 0.022))
((Mort >= 0.017) U[1,1] (O2_Flow >= 1.101))
G[0,1](HEMOGLOBIN <= 9.626 | ICU_Pt_Days >= 2.180)
((ICU_Pt_Days <= 4.917) U[1,2] (LOS <= 11.518))
((death >= 0.006) U[1,1] (s2_edrk <= 0.001))
F[1,1](death >= 0.011 & SBP <= 135.681)
G[0,0](LOS >= 3.941 -> s2_edrk <= 0.002)
F[0,1](MET <= 0.518 -> y = 0.362)
G[1,1](Mort >= 0.002 -> tte >= -1.915)
((tte <= -0.010) U[1,1] (y <= 0.239))
F[1,1](MET >= 0.007 & s8_edrk <= 0.002)
F[0,1](MET >= 0.001 & s24_edrk >= -0.001)
G[1,1](direct <= 0.545 -> y <= 0.112)
((CALCIUM >= 9.217) U[0,1] (MET >= 0.007))
G[0,1](MET <= 0.672 -> s2_edrk <= 0.003)
G[1,1](AF <= 0.065 | CHLORIDE <= 101.514)
F[0,1](MET >= 0.006 & n_evts >= 0.034)
G[0,0](n_edrk >= 0.868 | y >= 0.016)
G[0,0](CALCIUM <= 9.828 | cosen >= -2.428)
G[1,1](edrk <= 36.133 | s8_hr >= -0.002)
G[1,1](Resp <= 18.935 -> s8_edrk <= 0.004)
G[0,1](CALCIUM >= 9.163 | Resp <= 22.453)
G[0,1](af >= 0.042 -> edrk <= 33.879)
G[1,1](af >= 0.035 -> BLOOD_UREA_NITROGEN >= 49.661)
G[1,1](n_edrk >= 0.586 | POTASSIUM <= 4.841)
G[1,1](n_evts <= 0.768 -> LOS >= 2.828)
G[0,1](direct >= 0.001 -> edrk <= 28.135)
G[0,0](n_evts <= 0.302 -> LOS >= 9.702)
G[0,0](n_evts <= 0.509 -> LOS >= 3.440)
G[0,1](hr >= 57.918 | y <= 0.217)
G[0,0](n_evts <= 0.161 -> LOS >= 8.467)
G[0,1](LOS >= 3.403 | Pulse >= 65.530)
G[1,1](death <= 0.955 -> MET <= 0.883)
G[1,1](CREATININE <= 2.013 | death <= 0.987)
G[0,0](BLOOD_UREA_NITROGEN <= 51.883 | CREATININE <= 2.083)
G[0,1](CO2 <= 31.751 | lds <= 1.306)
((MET >= 0.006) U[1,1] (death = 0.016))
((MET >= 0.000) U[1,1] (death = 0.016))
G[0,1](n_evts <= 0.839 -> LOS >= 5.422)
F[1,1](PROTIME_INR < 1.632 & y = 0.908)
F[0,1](SpO2 > 90.320 & y = 0.363)
((Sgy > 0.000) U[0,1] (y = 0.156))
((s24_edrk >= -0.000) U[0,1] (y = 0.735))
F[0,1](srr >= 0.052 & y = 0.759)
F[0,1](s24_hr <= 0.002 & y = 0.945)
F[0,1](n_evts >= 0.006 & POTASSIUM >= 4.438)
((n_edrk >= 0.196) U[0,0] (y = 0.012))
((cosen < -1.289) U[0,0] (y = 0.974))
((CALCIUM > 9.101) U[0,0] (y = 0.078))
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.007) U[0,1] (death = 0.016))
((MET >= 0.000) U[0,1] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
G[1,1](lds >= 0.811 | srr <= 0.158)
G[0,1](PHOSPHORUS >= 3.103 -> WHITE_BLOOD_CELL_COUNT >= 7.439)
G[0,0](CREATININE >= 1.831 | PLATELET_COUNT <= 238.549)
G[0,1](n_edrk >= 0.924 | Pulse >= 56.895)
G[0,0](CO2 <= 32.368 -> Resp <= 22.798)
G[0,1](PLATELET_COUNT <= 225.074 -> Resp <= 22.838)
G[1,1](s2_hr >= -0.002 | srr <= 0.221)
G[0,1](BLOOD_UREA_NITROGEN >= 22.910 & CALCIUM <= 9.928)
((CALCIUM <= 9.630) U[1,1] (MAGNESIUM >= 2.088))
G[0,0](SODIUM <= 137.482 | Temp <= 36.715)
F[0,1](CO2 < 32.205 -> y = 0.623)
F[0,0](s8_hr > -0.001 -> y = 0.798)
F[0,0](Temp < 37.008 -> y = 0.786)
((death <= 0.851) U[0,1] (n_edrk <= 0.986))
G[0,1](CO2 <= 31.517 & n_edrk >= 0.241)
G[1,1](af >= 0.066 -> Resp <= 19.004)
G[1,1](hr <= 75.356 & LOS <= 11.379)
((LOS >= 10.592) U[1,1] (n_edrk <= 0.988))
G[0,1](dfa >= 0.421 & POTASSIUM >= 4.283)
G[1,1](hr >= 47.653 & Pulse >= 53.375)
G[0,1](CO2 <= 31.920 | PLATELET_COUNT <= 226.505)
G[1,1](LOS >= 7.361 & PARTIAL_THROMBOPLASTIN_TIME <= 28.818)
F[0,1](GLUCOSE >= 145.538 -> n_evts >= 0.001)
