((n_evts >= 0.008) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.024))
F[0,1](lds <= 2.457 & LOS >= 0.272)
F[0,1](ICU_Pt_Days >= 0.211 | tte <= -0.035)
((AF <= 0.147) U[0,1] (n_evts >= 0.021))
((LOS >= 0.079) U[1,2] (s2_edrk >= -0.005))
((CALCIUM >= 8.936) U[0,0] (ICU_Pt_Days >= 0.121))
((SpO2 >= 88.629) U[0,0] (tte <= -0.063))
((ICU_Pt_Days >= 0.025) U[1,2] (Pulse <= 110.711))
((ICU_Pt_Days >= 0.112) U[1,2] (SpO2 <= 98.112))
((n_evts >= 0.059) U[1,1] (y >= 0.025))
G[1,1](direct <= 0.522 | GLUCOSE <= 116.936)
((CALCIUM <= 8.964) U[0,0] (Mort >= 0.014))
((direct >= 0.028) U[1,2] (s8_edrk >= -0.003))
((direct <= 0.837) U[1,1] (n_evts >= 0.002))
((death <= 0.226) U[1,1] (tte <= -0.010))
F[0,1](LOS <= 6.722 & Mort >= 0.006)
G[0,1](Mort <= 0.262 -> y <= 0.857)
F[0,0](n_edrk <= 0.950 & Pulse >= 71.191)
G[0,1](AF >= 0.003 | SpO2 <= 96.688)
((BLOOD_UREA_NITROGEN <= 28.536) U[0,0] (O2_Flow >= 2.056))
F[0,1](death >= 0.020 & WHITE_BLOOD_CELL_COUNT <= 11.072)
F[1,1](death >= 0.014 & LOS <= 5.414)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & Pulse >= 72.786)
((cosen >= -2.401) U[0,0] (death >= 0.020))
F[0,1](death >= 0.017 & Resp <= 21.451)
G[0,1](MET <= 0.260 & Temp >= 36.349)
G[1,1](n_edrk >= 0.701 | y <= 0.858)
((CHLORIDE >= 102.303) U[0,0] (death >= 0.007))
G[1,1](ICU_Pt_Days >= 0.198 -> O2_Flow <= 5.477)
((O2_Flow >= 2.084) U[1,1] (Temp >= 35.976))
((O2_Flow >= 2.033) U[1,1] (s24_hr <= 0.000))
G[0,0](n_edrk <= 0.965 -> O2_Flow <= 4.050)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Mort >= 0.023)
G[0,1](direct >= 0.023 -> SBP <= 160.945)
F[0,1](death >= 0.013 & Temp >= 36.480)
((death >= 8.667297824039979e-05) U[1,2] (s24_edrk >= -0.005))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (O2_Flow >= 2.080))
G[0,1](MET >= 0.007 -> s8_edrk >= -0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> Temp >= 35.837)
G[1,1](LOS <= 6.715 -> tte >= -0.755)
G[0,1](s8_hr >= -0.000 | SpO2 <= 98.652)
G[1,1](AF >= 0.001 | Glasgow_Coma_Scale_Total >= 14.297)
G[0,1](edrk >= 11.763 | MAGNESIUM >= 2.016)
G[0,1](edrk >= 11.732 & MET <= 0.681)
G[1,1](CALCIUM >= 8.918 | edrk >= 12.166)
((SpO2 <= 99.533) U[0,1] (y = 0.720))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk >= -0.007))
F[0,0](HEMOGLOBIN >= 10.147 & MAGNESIUM >= 2.028)
((MET >= 0.005) U[1,1] (death = 0.020))
((O2_Flow > 2.046) U[0,1] (y = 0.424))
((MET >= 0.007) U[1,1] (death = 0.020))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.126))
F[0,0](Pulse < 105.078 & y = 0.999)
F[0,0](lds < 1.709 & y = 0.265)
((MET >= 0.002) U[0,0] (death = 0.020))
((MET >= 0.001) U[0,0] (death = 0.020))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.471))
((HEMOGLOBIN >= 10.128) U[0,1] (y = 0.851))
((Temp >= 36.469) U[0,1] (y = 0.872))
((AST_GOT >= 27.000) U[0,0] (y = 0.370))
G[0,1](Resp >= 12.877 | SBP <= 146.434)
((dfa <= 0.896) U[0,1] (y = 0.638))
((MET >= 0.009) U[0,1] (death = 0.020))
((ALT_GPT < 22.000) U[1,1] (y = 0.331))
F[0,1](CO2 <= 25.871 & y = 0.808)
((TROPONIN_I <= 0.060) U[0,1] (y = 0.710))
((s2_edrk < 0.003) U[0,1] (y = 0.548))
F[0,0](edrk >= 10.155 & y = 0.220)
((af > 0.006) U[0,1] (y = 0.286))
((MET >= 0.008) U[0,1] (death = 0.020))
((LOS <= 9.669) U[1,1] (y = 0.980))
G[0,1](CREATININE >= 0.795 | ICU_Pt_Days <= 3.279)
((AF >= 0.003) U[1,2] (ICU_Pt_Days <= 3.231))
G[0,1](LOS >= 0.124 -> MAGNESIUM <= 2.066)
G[0,0](af <= 0.478 | s2_hr <= 0.002)
G[0,1](SpO2 <= 95.282 | srr <= 0.124)
G[1,1](s8_edrk >= -0.001 -> tte >= -1.167)
G[0,1](CO2 >= 24.792 -> CREATININE >= 0.859)
G[0,1](hr >= 71.007 | s24_edrk >= -0.005)
G[1,1](cosen >= -2.418 | Glasgow_Coma_Scale_Total >= 14.149)
G[1,1](edrk <= 30.930 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](POTASSIUM <= 4.058 | SODIUM >= 137.101)
G[0,1](ICU_Pt_Days <= 4.815 | PLATELET_COUNT >= 205.232)
G[0,1](n_evts >= 0.021 | SpO2 >= 85.358)
G[0,0](BLOOD_UREA_NITROGEN <= 25.447 | Pulse <= 105.374)
G[0,1](HEMOGLOBIN >= 10.120 | Pulse <= 89.509)
((SODIUM >= 137.357) U[0,0] (y = 0.355))
G[1,1](ICU_Pt_Days <= 2.340 -> lds >= 0.161)
G[1,1](edrk >= 9.537 | WHITE_BLOOD_CELL_COUNT <= 10.275)
((HEMOGLOBIN <= 10.197) U[1,1] (POTASSIUM <= 4.085))
G[0,1](edrk <= 22.363 -> srr >= 0.012)
((LOS <= 1.024) U[0,1] (n_edrk <= 0.946))
G[1,1](BLOOD_UREA_NITROGEN <= 26.434 | SpO2 >= 91.249)
G[0,1](GLUCOSE <= 113.999 -> SpO2 >= 91.328)
G[0,1](HEMOGLOBIN <= 10.165 -> SpO2 >= 91.838)
G[0,0](Resp <= 20.318 -> s2_hr >= -0.001)
G[0,1](lds <= 2.437 -> Pulse <= 81.026)
((MET >= 0.009) U[1,2] (Pulse >= 66.829))
G[0,1](PHOSPHORUS >= 3.593 | Temp <= 36.842)
G[0,0](POTASSIUM <= 4.060 | Pulse >= 67.025)
((BLOOD_UREA_NITROGEN >= 24.041) U[0,1] (n_edrk <= 0.993))
