((LOS >= 0.873) U[1,2] (srr >= 0.032))
((LOS >= 0.675) U[1,2] (tte >= -1.506))
G[0,1](s24_edrk <= 0.003 & y <= 0.838)
((Mort >= 0.012) U[0,1] (tte <= -0.032))
F[0,1](direct <= 0.560 -> hr >= 85.943)
F[0,1](lds >= 0.576 & n_edrk <= 0.909)
((LOS >= 2.076) U[1,2] (Pulse >= 70.737))
((n_evts <= 0.881) U[0,1] (Resp <= 19.879))
((Glasgow_Coma_Scale_Total <= 14.916) U[0,0] (Resp <= 19.162))
G[0,1](cosen <= -1.162 -> s8_edrk <= 0.000)
G[0,0](ICU_Pt_Days >= 0.909 -> s2_hr >= -0.000)
G[0,1](edrk >= 12.056 & n_edrk >= 0.651)
G[0,1](ICU_Pt_Days <= 2.428 & s2_edrk >= -0.005)
((O2_Flow >= 2.214) U[0,0] (tte <= -0.137))
F[0,1](ICU_Pt_Days >= 0.084 & O2_Flow <= 4.923)
((s8_hr >= -0.000) U[0,0] (y >= 0.261))
((Pulse <= 100.195) U[0,0] (y >= 0.096))
F[0,1](SBP <= 168.805 & tte <= -0.207)
