((AST_GOT >= 119.310) U[0,1] (ICU_Pt_Days >= 0.184))
F[0,1](tte <= -0.022 & WHITE_BLOOD_CELL_COUNT >= 6.137)
((ALKALINE_PHOSPHATASE <= 84.506) U[0,1] (tte <= -0.063))
((AST_GOT >= 200.441) U[0,1] (tte <= -0.013))
F[1,1](ALT_GPT <= 157.615 & ICU_Pt_Days >= 0.220)
((tte <= -0.005) U[0,1] (y >= 0.039))
((GLUCOSE >= 90.774) U[0,0] (tte <= -0.052))
F[0,0](ICU_Pt_Days >= 0.158 & WHITE_BLOOD_CELL_COUNT >= 6.039)
((Glasgow_Coma_Scale_Total >= 14.893) U[0,1] (y >= 0.030))
((GLUCOSE >= 84.201) U[0,1] (y >= 0.006))
((MAGNESIUM <= 1.888) U[0,0] (y >= 0.017))
((CHLORIDE <= 108.541) U[0,0] (y >= 0.033))
G[0,1](direct <= 0.766 -> n_evts <= 0.631)
((GLUCOSE >= 88.836) U[0,1] (O2_Flow >= 2.069))
G[1,1](CREATININE <= 1.536 -> Mort <= 0.702)
((CREATININE <= 1.612) U[1,1] (n_edrk <= 0.943))
((cosen >= -2.364) U[0,1] (death >= 0.019))
((ALT_GPT >= 45.340) U[0,1] (n_edrk <= 0.956))
F[1,1](Glasgow_Coma_Scale_Total >= 14.900 & Mort >= 0.032)
G[0,0](Glasgow_Coma_Scale_Total >= 14.284 | O2_Flow <= 2.614)
G[0,0](cosen <= -2.158 | ICU_Pt_Days <= 2.055)
((ICU_Pt_Days <= 2.124) U[0,0] (n_edrk <= 0.972))
G[1,1](AF <= 0.479 | direct <= 0.040)
F[1,1](direct <= 0.128 & y >= 0.003)
G[0,1](CHLORIDE >= 106.500 | SBP >= 78.107)
((SODIUM > 136.349) U[0,0] (y = 0.443))
((dfa < 0.771) U[0,1] (y = 0.565))
((O2_Flow > 2.067) U[0,0] (y = 0.172))
((MAGNESIUM >= 1.698) U[1,1] (y = 0.789))
F[0,0](Temp <= 36.829 & y = 0.803)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s24_edrk >= -0.002)
G[0,1](CALCIUM <= 9.140 | Pulse <= 101.973)
G[0,1](POTASSIUM <= 4.144 | WHITE_BLOOD_CELL_COUNT <= 8.014)
G[0,1](CALCIUM <= 9.230 | ICU_Pt_Days <= 2.074)
G[1,1](AST_GOT <= 231.367 | death <= 0.941)
G[1,1](CREATININE >= 1.316 -> GLUCOSE <= 115.242)
G[1,1](n_edrk >= 0.414 | PROTIME_INR <= 1.200)
((s8_hr < 0.001) U[0,1] (y = 0.557))
F[1,1](Pulse >= 75.156 & y = 0.419)
((PLATELET_COUNT < 237.262) U[0,1] (y = 0.644))
((s24_hr >= -0.002) U[0,1] (y = 0.443))
((TROPONIN_I >= 0.044) U[0,1] (y = 0.093))
((lds < 1.626) U[0,1] (y = 0.032))
G[0,0](ALBUMIN >= 3.222 | BLOOD_UREA_NITROGEN <= 36.588)
((MET >= 0.006) U[0,0] (death = 0.021))
((ICU_Pt_Days >= 0.200) U[1,1] (PROTIME_INR <= 1.184))
F[0,1](ALKALINE_PHOSPHATASE <= 89.160 & y >= 0.002)
((MET >= 0.008) U[0,1] (death = 0.021))
((MET >= 0.008) U[0,1] (death = 0.021))
((Sgy < 0.000) U[1,1] (y = 0.538))
F[0,0](ALBUMIN < 3.517 & y = 0.463)
((s24_edrk >= -0.007) U[0,1] (y = 0.993))
((CALCIUM <= 9.328) U[1,1] (y = 0.981))
G[0,1](LACTIC_ACID > 1.300 -> y = 0.172)
((CHLORIDE <= 108.880) U[0,1] (y = 0.819))
G[0,1](MET <= 0.044 | s2_edrk <= 0.002)
G[1,1](n_evts <= 0.227 -> LOS >= 2.126)
G[0,0](dfa <= 1.207 | Pulse >= 80.223)
G[1,1](n_evts <= 0.409 -> LOS >= 2.425)
G[1,1](direct >= 0.028 -> MAGNESIUM >= 1.595)
G[0,1](ALBUMIN <= 3.484 | direct <= 0.917)
G[0,1](death >= 0.014 -> edrk >= 8.803)
G[1,1](n_evts <= 0.288 -> LOS >= 3.886)
G[0,1](n_evts <= 0.425 -> LOS >= 2.573)
G[1,1](LOS >= 2.184 -> s2_edrk >= -0.006)
G[1,1](BLOOD_UREA_NITROGEN <= 32.639 -> PLATELET_COUNT >= 199.375)
G[0,1](edrk <= 26.452 -> Resp >= 14.844)
G[0,0](AF <= 0.267 | hr >= 82.998)
G[1,1](CHLORIDE <= 106.741 | SODIUM >= 136.015)
G[0,1](CREATININE >= 1.222 | PROTIME_INR >= 1.056)
G[0,1](direct <= 0.113 | GLUCOSE >= 90.252)
G[1,1](dfa <= 0.590 | PLATELET_COUNT >= 201.413)
G[0,1](GLUCOSE >= 83.058 -> WHITE_BLOOD_CELL_COUNT <= 7.036)
((ALT_GPT <= 144.814) U[0,1] (AST_GOT <= 203.635))
F[0,1](BLOOD_UREA_NITROGEN > 22.085 -> y = 0.354)
G[1,1](hr >= 69.864 & Pulse >= 78.372)
G[0,1](CO2 <= 25.605 & Mort <= 0.661)
F[1,1](PROTIME_INR >= 1.043 & TROPONIN_I >= 0.049)
G[0,0](ALT_GPT >= 39.214 & CO2 <= 25.412)
