((n_evts >= 0.086) U[1,1] (PHOSPHORUS >= 2.771))
((CREATININE <= 0.943) U[0,1] (n_evts >= 0.092))
G[0,1](cosen >= -1.219 | PLATELET_COUNT <= 200.971)
F[0,1](ICU_Pt_Days >= 0.066 & O2_Flow <= 5.055)
G[0,1](ICU_Pt_Days >= 0.087 -> PLATELET_COUNT <= 176.227)
((BLOOD_UREA_NITROGEN <= 24.642) U[0,1] (ICU_Pt_Days >= 0.259))
((SODIUM <= 140.693) U[0,0] (tte <= -0.073))
((CHLORIDE <= 108.085) U[0,1] (tte <= -0.016))
G[0,1](direct <= 0.534 & Glasgow_Coma_Scale_Total >= 14.307)
((ICU_Pt_Days >= 0.208) U[1,1] (n_edrk <= 0.944))
((srr >= 0.126) U[0,1] (y >= 0.053))
G[0,1](LOS >= 3.641 & SpO2 <= 97.033)
G[1,1](cosen >= -1.691 | dfa >= 0.641)
((direct >= 0.042) U[1,1] (PLATELET_COUNT >= 152.217))
((cosen >= -1.402) U[0,1] (O2_Flow >= 2.117))
F[1,1](CHLORIDE <= 110.574 & O2_Flow >= 2.099)
F[0,1](direct >= 0.012 & WHITE_BLOOD_CELL_COUNT <= 12.685)
((MAGNESIUM >= 2.028) U[0,1] (O2_Flow >= 2.023))
((direct >= 0.042) U[1,2] (lds >= 0.506))
F[0,0](dfa >= 0.546 -> tte <= -0.029)
((dfa <= 0.949) U[0,0] (O2_Flow >= 2.052))
G[1,1](s2_edrk <= 0.002 & Temp >= 36.088)
F[0,1](death >= 0.001 & HEMOGLOBIN <= 11.347)
G[0,1](cosen >= -2.011 -> n_evts <= 0.617)
G[0,1](Mort >= 0.019 -> SpO2 >= 87.077)
G[0,1](dfa <= 0.826 | MAGNESIUM >= 2.013)
G[1,1](n_edrk <= 0.937 | srr >= 0.097)
F[0,1](dfa >= 0.506 -> MET >= 0.003)
G[0,1](CALCIUM >= 8.844 -> dfa <= 0.883)
G[1,1](ICU_Pt_Days >= 0.039 -> SBP <= 176.192)
G[0,1](Mort >= 0.039 -> Resp >= 17.081)
F[0,1](AF >= 0.006 & edrk <= 25.788)
((MET >= 0.009) U[1,2] (SBP >= 82.126))
G[1,1](lds >= 1.837 | SBP >= 73.641)
G[1,1](direct >= 0.012 | SBP >= 77.184)
((MET >= 0.012) U[0,1] (death = 0.028))
((MET >= 0.012) U[1,1] (death = 0.028))
((SBP > 68.316) U[0,1] (y = 0.508))
((AF >= 0.005) U[1,2] (lds >= 1.045))
((s24_hr <= 0.000) U[0,1] (y = 0.296))
((Resp <= 24.079) U[0,1] (y = 0.632))
((s24_edrk <= 0.003) U[0,1] (y = 0.994))
((AF < 0.411) U[0,1] (y = 0.744))
((WHITE_BLOOD_CELL_COUNT < 11.602) U[0,1] (y = 0.270))
((Glasgow_Coma_Scale_Total < 14.993) U[0,1] (y = 0.226))
((death <= 0.788) U[1,1] (MET >= 0.006))
