((Glasgow_Coma_Scale_Total >= 14.010) U[0,1] (y >= 0.148))
((hr <= 106.597) U[1,1] (y >= 0.035))
G[0,0](CO2 <= 25.970 & Resp >= 15.453)
G[0,1](Mort <= 0.634 & WHITE_BLOOD_CELL_COUNT <= 11.221)
G[0,0](CREATININE <= 1.444 | direct <= 0.958)
G[0,1](direct <= 0.994 | POTASSIUM <= 4.403)
G[0,1](POTASSIUM >= 4.266 -> WHITE_BLOOD_CELL_COUNT <= 11.171)
G[1,1](CALCIUM <= 9.156 -> POTASSIUM <= 4.434)
G[0,1](n_evts <= 1.000 -> LOS >= 7.284)
G[0,1](n_evts <= 1.000 -> LOS >= 6.209)
F[0,1](direct <= 0.989 | Glasgow_Coma_Scale_Total <= 14.988)
G[0,1](n_evts <= 1.000 -> LOS >= 4.040)
G[0,1](BLOOD_UREA_NITROGEN >= 24.097 | direct >= 0.278)
F[0,1](dfa <= 1.060 -> direct <= 0.992)
F[1,1](CHLORIDE <= 103.394 & CREATININE <= 1.317)
G[1,1](BLOOD_UREA_NITROGEN >= 22.896 & LOS >= 2.867)
G[1,1](SBP >= 74.617 -> WHITE_BLOOD_CELL_COUNT >= 9.646)
G[0,1](n_edrk >= 0.182 & tte <= -0.151)
G[0,0](n_evts <= 1.000 -> LOS >= 5.098)
G[0,1](Pulse <= 109.419 & Temp <= 37.347)
G[0,0](lds <= 2.572 & TROPONIN_I >= 1.522)
((hr >= 75.155) U[1,1] (Mort >= 0.039))
