((AF <= 0.859) U[1,1] (s24_hr <= 0.006))
F[0,1](dfa <= 0.950 -> ICU_Pt_Days >= 0.215)
((ICU_Pt_Days >= 0.067) U[1,1] (s8_hr >= -0.001))
F[0,0](Mort <= 0.914 -> tte <= -0.169)
F[1,1](n_evts >= 0.105 & SBP >= 90.516)
((n_edrk <= 0.979) U[1,1] (PROTIME_INR <= 1.200))
((ICU_Pt_Days >= 0.023) U[1,2] (s24_edrk >= -0.005))
G[0,1](hr <= 135.961 -> tte >= -0.332)
F[1,1](n_edrk <= 0.891 & s8_edrk >= -0.008)
((LOS <= 8.416) U[0,1] (y >= 0.069))
((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (y >= 0.048))
F[0,1](MET <= 0.532 -> y >= 0.054)
F[1,1](s2_hr >= -0.008 -> tte <= -0.081)
((Pulse >= 76.481) U[0,1] (y >= 0.116))
G[0,0](Mort <= 0.778 & n_edrk >= 0.227)
F[0,0](Mort >= 0.056 & s2_hr <= 0.005)
((af <= 0.516) U[0,1] (direct >= 0.050))
G[0,1](cosen <= -0.698 -> direct <= 0.600)
G[1,1](dfa <= 0.914 & Glasgow_Coma_Scale_Total >= 14.112)
G[1,1](dfa >= 0.423 -> y <= 0.750)
((LOS >= 4.036) U[1,2] (s24_edrk <= 0.003))
F[0,0](lds >= 0.610 & Mort >= 0.066)
((cosen >= -1.739) U[0,1] (Mort >= 0.061))
G[1,1](death <= 0.077 & s8_edrk <= 0.002)
F[1,1](LOS <= 8.462 -> MET >= 0.028)
((AF >= 0.326) U[0,1] (Mort >= 0.044))
G[0,0](Mort <= 0.843 | n_evts <= 0.965)
F[0,1](lds <= 1.927 -> y >= 0.074)
G[0,1](Resp >= 17.100 -> s24_edrk <= 0.001)
F[0,1](O2_Flow >= 2.226 & s24_edrk <= 0.001)
((n_edrk <= 0.910) U[1,1] (s8_hr >= -0.000))
((O2_Flow >= 2.020) U[1,1] (SBP <= 139.294))
F[0,0](hr <= 100.555 & y >= 0.051)
((direct >= 0.056) U[1,1] (SBP <= 123.689))
G[0,1](LOS >= 4.184 -> srr >= 0.080)
G[1,1](cosen >= -2.305 -> Temp <= 37.200)
F[1,1]((af <= 0.784 | AF <= 0.936) & cosen >= -2.181)
((Mort >= 0.063) U[1,2] (y <= 0.757))
G[0,0](AF >= 0.606 | s2_edrk <= 0.001)
G[0,1](SpO2 <= 99.284 & tte >= -1.676)
G[1,1](s2_edrk <= 0.001 & s8_edrk >= -0.005)
F[1,1](direct <= 0.962 & tte <= -0.152)
F[0,1](AF <= 0.975 & Pulse >= 93.416)
G[0,0](LOS <= 10.096 & SBP >= 83.736)
((Mort >= 0.060) U[1,2] (SpO2 >= 92.937))
G[0,1](death <= 0.554 -> srr >= 0.042)
G[0,0](Glasgow_Coma_Scale_Total <= 14.956 | SpO2 >= 95.518)
((AF <= 0.977) U[0,0] (MET >= 0.020))
G[0,1](LOS >= 2.582 -> O2_Flow <= 6.986)
G[0,0](ALBUMIN <= 3.200 & Temp >= 36.520)
G[1,1](lds <= 1.984 | n_evts <= 0.996)
G[0,1](AF >= 0.096 -> O2_Flow <= 5.269)
G[0,1](edrk <= 32.856 | SBP >= 97.987)
G[0,1](MET <= 0.948 -> SBP <= 150.320)
G[0,1](AF <= 0.948 -> s8_edrk >= -0.005)
G[1,1](cosen <= -1.314 -> s24_edrk >= -0.004)
G[1,1](ICU_Pt_Days >= 0.042 -> MET <= 0.276)
G[1,1](edrk <= 24.052 | MET <= 0.339)
G[1,1](Glasgow_Coma_Scale_Total >= 14.450 | s24_edrk >= -0.005)
F[0,1](MET >= 0.001 & srr <= 0.119)
((s24_edrk >= -0.000) U[1,1] (tte <= -0.079))
F[0,1](af >= 0.152 & ICU_Pt_Days >= 0.630)
F[0,1]((af <= 0.682 | AF <= 0.868) & cosen >= -1.819)
F[0,0]((af <= 0.732 | AF <= 0.807) & cosen >= -2.077)
G[0,0](ICU_Pt_Days >= 0.379 | n_edrk >= 0.753)
G[0,0](O2_Flow <= 5.747 & s8_edrk >= -0.007)
