((AF <= 0.162) U[0,0] (ICU_Pt_Days >= 0.323))
((CALCIUM <= 8.876) U[0,1] (tte <= -0.076))
((CO2 >= 20.529) U[1,1] (tte <= -0.074))
F[0,1](PHOSPHORUS >= 3.211 & TROPONIN_I <= 7.672)
G[0,1](CALCIUM <= 8.623 | y <= 0.802)
G[0,1](tte >= -1.897 -> y <= 0.070)
((ALT_GPT <= 19.663) U[0,1] (direct >= 0.016))
((hr >= 48.640) U[1,1] (O2_Flow >= 2.066))
F[0,1](n_evts >= 0.039 & O2_Flow >= 2.035)
G[1,1](MET <= 0.317 & Temp <= 37.222)
G[0,1](AF <= 0.146 -> LOS <= 4.235)
G[0,1](death <= 0.092 & s2_edrk >= -0.004)
G[0,1](CHLORIDE >= 103.999 | Resp >= 16.217)
((CO2 <= 25.885) U[0,0] (death >= 0.012))
G[0,1](death <= 0.161 | TOTAL_PROTEIN <= 5.906)
G[0,0](cosen <= -1.731 | hr <= 86.012)
G[0,0](death <= 0.222 & hr <= 81.190)
G[0,1](n_evts <= 0.595 & srr <= 0.219)
G[0,1](Glasgow_Coma_Scale_Total >= 14.284 | y <= 0.588)
G[0,0](ICU_Pt_Days >= 0.321 -> O2_Flow <= 4.273)
G[0,1](MET <= 0.245 | n_evts <= 0.857)
F[0,1](AF >= 0.002 & O2_Flow <= 5.389)
((MET >= 0.006) U[1,1] (Mort >= 0.018))
G[0,1](ALT_GPT <= 21.128 | tte >= -1.096)
((MET >= 0.006) U[0,1] (death = 0.030))
((direct < 0.709) U[0,1] (y = 0.526))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.624))
F[1,1](cosen <= -1.175 & y = 0.249)
F[0,1](Sgy <= 0.000 -> y = 0.246)
((CREATININE <= 1.036) U[1,1] (TOTAL_PROTEIN >= 5.265))
F[0,0](LOS > 2.469 & y = 0.595)
F[0,1](ICU_Pt_Days >= 0.318 & TOTAL_PROTEIN <= 6.019)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (n_evts <= 0.547))
((ICU_Pt_Days < 0.756) U[1,1] (y = 0.405))
((PROTIME_INR < 1.200) U[0,1] (y = 0.232))
((TOTAL_BILIRUBIN < 0.595) U[1,1] (y = 0.523))
((Glasgow_Coma_Scale_Total > 14.252) U[0,0] (y = 0.735))
((MET >= 0.006) U[1,1] (death = 0.030))
((MET < 0.105) U[1,1] (y = 0.410))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Mort <= 0.335))
((AF >= 0.006) U[1,1] (n_evts <= 0.767))
((SBP > 72.110) U[0,0] (y = 0.671))
F[0,0](SODIUM <= 136.822 & y >= 0.061)
((SODIUM > 134.547) U[0,1] (y = 0.727))
((MET >= 0.000) U[1,1] (death = 0.030))
((MET >= 0.007) U[0,0] (death = 0.030))
((TOTAL_PROTEIN > 5.049) U[0,0] (y = 0.641))
((n_evts >= 0.053) U[0,1] (y = 0.488))
((MET >= 0.005) U[0,1] (death = 0.030))
G[0,1](ALKALINE_PHOSPHATASE >= 95.709 | PHOSPHORUS >= 3.130)
G[0,1](n_evts <= 0.185 -> LOS >= 2.834)
G[0,0](n_evts <= 0.356 -> LOS >= 2.331)
G[0,0](CO2 >= 18.733 | LOS >= 2.265)
G[0,1](Resp >= 12.051 | s24_hr <= 0.002)
G[1,1](death <= 0.089 | dfa <= 0.827)
G[1,1](n_evts <= 0.519 -> LOS >= 2.985)
G[0,1](s24_hr <= 0.002 -> s8_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 19.006 -> CALCIUM <= 8.550)
G[1,1](CALCIUM >= 8.178 -> GLUCOSE <= 125.705)
G[0,1](ALKALINE_PHOSPHATASE >= 97.165 | CALCIUM >= 8.054)
G[1,1](CREATININE <= 0.987 | GLUCOSE >= 116.178)
G[0,0](af >= 0.011 -> srr >= 0.049)
G[0,1](GLUCOSE <= 128.708 -> s24_hr <= 0.002)
G[0,1](ALKALINE_PHOSPHATASE <= 102.138 | HEMOGLOBIN >= 10.038)
G[0,0](CHLORIDE >= 106.945 | srr <= 0.131)
G[1,1](CO2 <= 22.099 -> srr <= 0.211)
G[0,1](srr >= 0.097 -> TOTAL_PROTEIN <= 6.100)
G[0,1](MAGNESIUM >= 1.937 | PLATELET_COUNT >= 183.599)
G[1,1](s8_hr <= 0.001 -> SBP <= 120.998)
