((Mort >= 0.021) U[0,1] (n_evts >= 0.003))
G[0,0](n_evts <= 0.179 & tte >= -2.420)
G[0,1](direct <= 0.172 & s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y >= 0.014))
F[0,0](AF <= 0.990 & ICU_Pt_Days >= 0.114)
((BLOOD_UREA_NITROGEN >= 15.607) U[1,1] (ICU_Pt_Days >= 0.093))
((edrk <= 21.908) U[0,0] (ICU_Pt_Days >= 0.133))
((ICU_Pt_Days <= 4.537) U[0,1] (y >= 0.028))
G[0,1](ICU_Pt_Days <= 0.387 | lds >= 1.568)
((tte >= -3.143) U[0,0] (y >= 0.017))
F[0,0](AF <= 0.978 & y >= 0.030)
G[0,1](direct >= 0.017 -> n_evts <= 0.272)
G[0,1](LOS <= 9.289 & s24_edrk >= -0.001)
F[1,1](death <= 0.051 -> Mort >= 0.009)
F[1,1](direct >= 0.014 & Temp >= 35.858)
F[1,1](Resp <= 21.202 & y >= 0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> SODIUM >= 137.337)
((Mort >= 0.017) U[1,2] (s24_edrk <= 0.002))
G[1,1](s8_edrk <= 0.003 & Temp >= 36.259)
G[1,1](ICU_Pt_Days <= 2.311 | tte <= -0.043)
G[1,1](death <= 0.421 | tte >= -2.006)
G[1,1](Glasgow_Coma_Scale_Total >= 14.044 | Mort <= 0.283)
G[1,1](AF >= 0.070 -> direct <= 0.872)
G[0,0](s24_edrk >= -0.002 -> s8_edrk <= 0.002)
G[1,1](hr >= 73.677 | PROTIME_INR >= 1.637)
G[0,1](GLUCOSE >= 98.629 | PHOSPHORUS >= 2.331)
G[0,1](n_evts <= 0.369 -> LOS >= 2.102)
G[0,1](MAGNESIUM <= 2.326 | Temp >= 36.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> O2_Flow <= 4.897)
G[0,1](HEMOGLOBIN <= 11.363 -> POTASSIUM >= 3.693)
G[0,1](MET >= 0.003 -> WHITE_BLOOD_CELL_COUNT >= 4.911)
G[0,0](AF <= 0.996 -> CHLORIDE <= 108.106)
F[1,1](s2_edrk >= -0.006 -> y = 0.397)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> s2_edrk >= -2.2168988934385264e-05)
F[0,1](AST_GOT > 27.000 & y = 0.263)
((MET >= 0.003) U[1,1] (death = 0.014))
F[0,1](ICU_Pt_Days <= 4.167 & y = 0.646)
F[0,1](CO2 > 23.257 & y = 0.559)
G[0,1](n_evts <= 0.700 -> LOS >= 6.247)
G[1,1](HEMOGLOBIN >= 10.414 -> Temp >= 35.860)
((LOS < 8.430) U[0,0] (y = 0.196))
((MET >= 0.000) U[0,0] (death = 0.014))
F[0,1]((af <= 0.597 | AF <= 0.987) & cosen >= -1.300)
((MET >= 0.002) U[0,1] (death = 0.014))
((BLOOD_UREA_NITROGEN > 16.669) U[0,1] (y = 0.269))
((AF > 0.587) U[1,1] (y = 0.042))
F[0,1](AF >= 0.640 & tte <= -0.044)
((Pulse >= 76.332) U[0,1] (y = 0.013))
((direct > 0.014) U[1,1] (y = 0.295))
F[1,1](Temp > 36.078 & y = 0.367)
F[0,1](Sgy >= 0.000 -> y = 0.276)
G[0,1](n_evts <= 0.806 -> LOS >= 5.239)
((Mort < 0.709) U[0,0] (y = 0.736))
((s8_hr > -0.001) U[0,0] (y = 0.311))
G[0,0](CO2 <= 25.706 | cosen <= -0.037)
G[0,0](CHLORIDE >= 102.836 | s24_hr >= -0.001)
G[0,0](Pulse >= 86.591 | s8_hr >= -0.001)
G[1,1](GLUCOSE <= 110.928 | WHITE_BLOOD_CELL_COUNT <= 8.063)
G[1,1](CREATININE >= 0.815 -> WHITE_BLOOD_CELL_COUNT <= 7.530)
F[1,1]((af <= 0.931 | AF <= 0.964) & cosen >= -1.402)
F[1,1](s24_hr < 0.001 -> y = 0.999)
G[0,0](HEMOGLOBIN >= 9.879 -> PROTIME_INR >= 1.207)
G[0,1](CHLORIDE >= 102.401 & srr <= 0.197)
G[1,1](lds >= 0.703 -> n_edrk >= 0.865)
F[1,1](edrk >= 11.193 -> y = 0.889)
G[0,1](lds >= 0.438 | y >= 0.028)
G[0,0](MET <= 0.488 -> Temp >= 36.311)
((af <= 0.698) U[1,1] (BLOOD_UREA_NITROGEN >= 16.830))
G[1,1](BLOOD_UREA_NITROGEN >= 12.127 | hr <= 100.914)
G[0,1](PHOSPHORUS >= 3.038 | Resp <= 20.271)
G[0,1](af <= 0.876 | MAGNESIUM <= 2.396)
F[1,1](hr >= 91.235 & SODIUM <= 139.841)
G[0,1](s2_hr <= 0.001 | s8_hr >= -0.000)
G[0,1](cosen >= -1.300 -> MAGNESIUM <= 2.257)
F[0,1](n_edrk <= 0.976 & WHITE_BLOOD_CELL_COUNT <= 6.485)
((AF <= 0.959) U[1,2] (Resp <= 21.240))
G[0,1](af <= 0.594 -> O2_Flow >= 2.177)
G[1,1](CALCIUM <= 8.716 | edrk <= 19.774)
G[0,1](LOS >= 6.933 & Temp <= 36.808)
