((PHOSPHORUS <= 6.348) U[0,1] (y >= 0.066))
G[0,1](CHLORIDE >= 96.026 -> y <= 0.348)
G[0,1](GLUCOSE <= 195.363 & y <= 0.376)
((death <= 0.883) U[0,1] (ICU_Pt_Days <= 7.992))
((MAGNESIUM >= 2.134) U[0,1] (n_evts <= 1.997))
F[0,1](LOS >= 10.475 -> MET <= 0.981)
((CREATININE >= 1.212) U[0,1] (n_evts <= 1.982))
F[1,1](LOS <= 15.819 | n_evts <= 1.981)
((edrk <= 31.153) U[0,1] (n_evts <= 1.977))
G[0,1](HEMOGLOBIN >= 9.123 -> LOS >= 13.937)
F[0,1](LOS <= 15.632 & srr >= 0.034)
F[1,1](BLOOD_UREA_NITROGEN <= 66.567 & MET <= 0.971)
G[0,1](n_evts <= 1.279 -> LOS >= 10.458)
G[1,1](n_evts <= 1.610 -> LOS >= 10.517)
((MET <= 0.983) U[1,2] (s8_edrk >= -0.001))
G[0,0](n_edrk >= 0.847 | SODIUM <= 133.856)
F[0,0](ICU_Pt_Days <= 7.924 & n_edrk >= 0.155)
G[0,1](n_evts <= 1.852 -> LOS >= 7.552)
G[0,1](BLOOD_UREA_NITROGEN >= 36.871 | n_edrk >= 0.349)
((Mort >= 0.010) U[1,1] (n_edrk <= 0.977))
((CREATININE >= 3.047) U[0,1] (Mort >= 0.014))
((Mort >= 0.010) U[1,1] (PLATELET_COUNT <= 389.368))
G[0,1](Mort >= 0.017 -> n_evts >= 1.507)
((LOS <= 15.986) U[0,1] (O2_Flow >= 2.046))
G[1,1](CALCIUM <= 8.768 | SBP >= 96.162)
G[1,1](hr >= 43.571 & Pulse >= 71.888)
F[1,1](death >= 0.008 & MET >= 0.663)
G[0,1](death <= 0.825 | s24_edrk >= -0.006)
G[1,1](AF <= 0.192 | direct <= 0.455)
G[0,0](ALT_GPT >= 12.124 | y <= 0.473)
((MET >= 0.498) U[1,1] (death = 0.011))
((srr < 0.269) U[0,0] (y = 0.089))
((MET >= 0.866) U[0,1] (death = 0.011))
G[0,1](CO2 <= 25.504 -> Temp >= 36.247)
G[1,1](s24_hr <= 0.001 | Temp <= 37.247)
((ALT_GPT >= 10.503) U[0,1] (y = 0.379))
G[1,1](ALBUMIN <= 3.097 -> TROPONIN_I <= 6.436)
G[0,1](ICU_Pt_Days <= 7.936 -> LOS <= 15.953)
G[0,1](POTASSIUM <= 5.275 | Temp <= 37.294)
G[0,1](death >= 0.009 | Temp >= 36.037)
G[0,0](dfa <= 1.117 | GLUCOSE <= 168.101)
G[0,1](CO2 >= 23.566 | s24_hr <= 0.001)
G[1,1](hr >= 43.687 & Pulse >= 58.071)
((GLUCOSE <= 209.066) U[0,1] (y = 0.686))
G[1,1](CHLORIDE <= 98.358 -> O2_Flow <= 4.633)
G[0,1](HEMOGLOBIN <= 10.174 -> POTASSIUM <= 5.170)
G[1,1](cosen <= -1.594 | dfa <= 1.061)
((MAGNESIUM >= 2.114) U[0,1] (y = 0.880))
((MET >= 0.037) U[1,1] (death = 0.011))
((Resp > 15.970) U[0,0] (y = 0.942))
((Mort >= 0.009) U[1,2] (Temp <= 37.290))
((PLATELET_COUNT > 273.290) U[1,1] (y = 0.492))
((MET >= 0.880) U[0,1] (death = 0.011))
((MET >= 0.243) U[0,1] (death = 0.011))
((af >= 0.001) U[1,1] (cosen <= -2.109))
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.099)
((PROTIME_INR > 1.200) U[0,0] (y = 0.867))
F[0,0](SODIUM >= 132.553 & TOTAL_BILIRUBIN <= 0.642)
((LOS < 15.987) U[1,1] (y = 0.459))
F[0,1](ALBUMIN <= 3.122 & AST_GOT >= 25.240)
F[0,1](Temp < 37.255 & y = 0.373)
((MET >= 0.897) U[0,1] (death = 0.011))
G[1,1](Glasgow_Coma_Scale_Total >= 14.228 | WHITE_BLOOD_CELL_COUNT <= 11.576)
((WHITE_BLOOD_CELL_COUNT > 8.683) U[0,1] (y = 0.837))
((BLOOD_UREA_NITROGEN >= 42.277) U[1,1] (n_evts <= 1.973))
G[0,0](cosen >= -2.456 | Pulse <= 127.621)
G[0,0](O2_Flow >= 2.004 -> PLATELET_COUNT <= 391.737)
G[0,1](cosen >= -2.853 | lds <= 1.635)
G[0,1](CO2 >= 22.242 | cosen <= -1.722)
G[0,1](hr >= 76.534 | Pulse >= 75.382)
G[0,1](hr >= 56.317 & Pulse >= 51.391)
F[1,1](direct >= 0.014 | n_edrk <= 0.989)
G[1,1](dfa >= 0.520 | TOTAL_BILIRUBIN >= 0.507)
G[0,1](hr <= 119.627 & s2_hr >= -0.003)
G[1,1](ALBUMIN <= 3.072 -> lds >= 0.815)
G[1,1](s2_hr >= -0.004 -> srr <= 0.086)
G[0,0](SODIUM <= 135.387 -> Temp <= 37.308)
((TOTAL_BILIRUBIN >= 0.448) U[0,1] (TROPONIN_I >= 1.054))
((HEMOGLOBIN <= 9.470) U[0,0] (TROPONIN_I >= 0.773))
G[0,1](TROPONIN_I >= 0.070 -> y = 0.007)
F[1,1](SODIUM >= 131.185 & TROPONIN_I >= 1.136)
G[0,1](AST_GOT <= 26.064 | PHOSPHORUS >= 3.949)
G[1,1](BLOOD_UREA_NITROGEN <= 89.708 & ICU_Pt_Days >= 0.153)
G[0,1](PHOSPHORUS <= 5.377 | PLATELET_COUNT >= 322.117)
G[0,1](ALKALINE_PHOSPHATASE <= 89.202 | CHLORIDE <= 98.892)
G[0,1](CHLORIDE <= 98.619 & direct <= 0.133)
G[0,0](BLOOD_UREA_NITROGEN >= 51.950 -> PLATELET_COUNT <= 395.441)
