((direct <= 0.071) U[0,1] (n_evts >= 0.007))
((hr >= 71.051) U[1,1] (n_evts >= 0.011))
((direct >= 0.038) U[0,1] (ICU_Pt_Days >= 0.059))
G[0,0](ICU_Pt_Days <= 4.723 & n_evts <= 0.964)
F[1,1](ALKALINE_PHOSPHATASE <= 95.703 & ICU_Pt_Days >= 0.132)
((ALT_GPT <= 21.062) U[0,1] (LOS >= 2.059))
G[0,1](GLUCOSE >= 93.661 -> WHITE_BLOOD_CELL_COUNT >= 10.552)
((POTASSIUM >= 3.636) U[0,1] (y >= 0.041))
((CO2 >= 24.135) U[0,0] (tte <= -0.090))
G[0,1](LACTIC_ACID >= 1.400 | PLATELET_COUNT >= 224.229)
G[1,1](ALBUMIN >= 3.501 & TROPONIN_I >= 0.068)
F[0,1](AF <= 0.268 & LOS >= 2.223)
G[1,1](ALT_GPT >= 15.182 -> TOTAL_PROTEIN >= 6.912)
G[0,0](ALBUMIN <= 3.670 -> ALKALINE_PHOSPHATASE >= 92.524)
G[1,1](HEMOGLOBIN >= 10.984 | n_edrk >= 0.657)
((ALT_GPT <= 16.029) U[0,1] (Mort >= 0.023))
F[0,1](ICU_Pt_Days >= 0.097 & Mort <= 0.192)
G[0,1](ALBUMIN <= 3.672 -> n_edrk >= 0.407)
((PHOSPHORUS >= 1.980) U[1,1] (y >= 0.036))
F[1,1](GLUCOSE <= 97.383 -> n_evts >= 0.093)
G[0,1](ICU_Pt_Days <= 4.471 | y <= 0.423)
((CHLORIDE <= 107.789) U[1,1] (CREATININE >= 0.755))
((direct >= 0.033) U[1,1] (Resp >= 16.821))
F[0,0](Mort >= 0.030 & SpO2 <= 99.123)
F[0,1](CREATININE >= 0.731 | y >= 0.060)
G[0,1](death <= 0.415 & s8_edrk >= -0.003)
G[0,0](BLOOD_UREA_NITROGEN <= 14.965 | O2_Flow <= 2.654)
F[0,1](CHLORIDE >= 105.208 -> n_evts >= 0.072)
F[0,1](GLUCOSE <= 109.390 -> Mort >= 0.052)
F[1,1](MET <= 0.917 & Mort >= 0.045)
((POTASSIUM >= 3.657) U[1,1] (PROTIME_INR >= 1.119))
((O2_Flow <= 5.620) U[0,0] (POTASSIUM >= 3.638))
G[0,0](GLUCOSE <= 116.720 & LOS <= 6.994)
((cosen <= -1.739) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((ALKALINE_PHOSPHATASE <= 95.494) U[0,0] (n_edrk <= 0.936))
((death >= 0.020) U[1,2] (Glasgow_Coma_Scale_Total >= 14.056))
((POTASSIUM >= 3.633) U[1,2] (tte >= -1.140))
G[0,1](Resp >= 15.874 & s24_edrk <= 0.001)
G[1,1](Mort >= 0.048 | TOTAL_PROTEIN >= 6.367)
F[0,1](AF >= 0.003 & AF >= 0.006)
((death >= 0.029) U[1,2] (tte >= -2.376))
G[1,1](MET >= 0.003 -> Temp >= 36.590)
