G[1,1](((BGTestAvgNumPtRep >= 0.402 & HbA1cImputeDtMnC <= 65.198) -> LDL <= 54.945) & HDL <= 47.327)
G[0,0](Pt_A1cGoalLev <= 0.000 & BGTestAvgNumMeter >= 2.056)
F[0,0]((BldPrSys >= 106.556 & HbA1cImputeDtMnC >= 28.301) & bmiPerc >= 28.452)
((HbA1c >= 6.263) U[0,1] (LDL <= 92.829))
F[0,0](((Pt_MotherT1D <= 0.000 -> BldPrSys >= 105.668) & Pt_A1cGoalLevelDsYr5 >= 107.675) & Pt_A1cGoalLevelDsYr5 <= 117.781)
F[0,0]((UnitsInsBasalOrLongAct >= 12.287 & BldPrSys <= 114.571) -> bmiPerc >= 105.026)
F[0,0]((age <= 22.780 | bmiPerc <= 0.644) -> Pt_A1cGoalLev >= 0.235)
((Pt_SHFlg >= 0.069) U[1,1] (UnitsInsBasalOrLongAct <= 32.609))
F[0,0](diagAgeCombo <= 4.000 -> Pt_SHFlg = 0.542)
F[0,0](age >= 18.399 & Pt_SHFlg = 0.808)
F[0,0](HDL <= 42.800 & Pt_SHFlg = 0.082)
F[0,0]((BldPrDia >= 65.833 -> bmi >= 24.892) & GFR >= 23.604)
G[0,0](((HbA1c >= 6.539 -> DirectLDL <= 0.000) -> TotChol >= 0.000) & HeightCm >= 0.000)
F[1,1]((BGTestAvgNumPtRep >= 1.593 & BldPrDia <= 69.363) & BldPrDia <= 68.792)
G[0,0]((BGTestAvgNumMeter <= 3.948 -> Triglyc <= 172.559) | DirectLDL >= 48.563)
G[0,1]((BldPrDia <= 69.011 & Pt_SHFlg >= 0.111) -> SMBGperDayPtMeterCombo <= 0.713)
G[0,1](((TotalDailyInsPerKg >= 0.087 -> Pt_ChildT1D >= 0.000) -> Pt_DKAFlg >= 0.000) -> BGTestAvgNumPtRep <= 0.000)
G[0,0](BGTestAvgNumMeter >= 2.940 -> TSH <= 5.720)
G[0,0](SMBGperDayPtMeterCombo >= 2.141 & AutonomicNeuroCl >= 0.000)
G[0,0](diabDur >= 12.583 -> Pt_A1cGoalLevelDsYr5 >= 0.000)
G[0,0](((NumPumpBolusOrShortAct <= 0.000 -> Pt_SiblingT1D <= 0.000) -> UnitsInsBasalOrLongAct >= 0.000) -> Pt_ChildT1D >= 0.000)
G[0,0](SMBGperDayPtMeterCombo >= 0.308 | Triglyc >= 58.492)
G[0,0](AutonomicNeuroCl > 0.000 -> Pt_SHFlg = 0.770)
G[0,0](Triglyc >= 50.202 | TotChol >= 0.000)
G[0,0](((TotalDailyInsPerKg <= 0.543 | Pt_SiblingT1D >= 0.000) | TotChol <= 0.000) | Pt_GrandparentT1D >= 0.000)
G[0,0]((TotalDailyInsPerKg >= 0.070 | diabDur >= 13.647) -> Pt_GrandparentT1D <= 16.794)
